Handle;Title;Body;Vendor;Type;Published;Option1 Name;Option1 Value;Option2 Name;Option2 Value;Option3 Name;Option3 Value;Variant SKU;Variant Grams;Variant Inventory Tracker;Variant Inventory Qty;Variant Inventory Policy;Variant Fulfillment Service;Variant Price;Variant Compare at Price;Variant Requires Shipping;Variant Taxable;Image Src;Image Position;Image Alt Text;Gift Card;SEO Title;SEO Description;Champs méta Google Shopping;Variant Image;Variant Weight Unit;Variant Tax Code;Cost per item
moules-a-decor-pour-modelage-first-impression-moule-silicone-came;Moule Camé pour modelage;Avec ces moules, vous pouvez réaliser 4 camés différents.<br /> Idéal pour décorer gâteaux, cupcakes et sablés.<br /> <br /> Les moules First Impression sont de très grande qualité. Ils ont été développés pour une multitude d'utilisations : pâte à sucre, gum paste, pâte d'amande, glace royale, chocolat, glaçon, porcelaine froide, cire, savon... <br /><br /> Conseil d'utilisation: Après remplissage, placer le moule dans le congélateur pendant quelques minutes afin de faciliter le démoulage. <br /><br /> Entretien: nettoyer à l'eau chaude avec du produit vaisselle, rincer et laisser sécher à l'air libre. <br /><br />Ne pas mettre au lave vaisselle.;TODO;Moule à décor pour modelage,First Impresssion,Moules fille;TRUE;;;;;;;;150;;0;continue;manuel;16.9;16.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/md123-medaillon_5543.jpg;1;;FALSE;;;;;kg;;16.9;
moules-a-decor-pour-modelage-first-impression-moule-silicone-came;First Impression Moule silicone Médaillon Broche N7;"<p>Avec ces moules, vous pouvez réaliser un magnifique médaillon ou une broche.</p>n<p>Taille : Longuer 5,6 cm, hauteur 3,8 cm, profondeur 0,12 cm</p>n<p><br /> Les moules First Impression sont de très grande qualité. Ils ont été développés pour une multitude d'utilisations : pâte à sucre, gum paste, pâte d'amande, glace royale, chocolat, glaçon, porcelaine froide, cire, savon... <br /><br /> Conseil d'utilisation: Après remplissage, placer le moule dans le congélateur pendant quelques minutes afin de faciliter le démoulage. <br /><br /> Entretien: nettoyer à l'eau chaude avec du produit vaisselle, rincer et laisser sécher à l'air libre. <br /><br />Ne pas mettre au lave vaisselle.</p>";TODO;Moule à décor pour modelage,First Impresssion,Moules fille;TRUE;;;;;;;;150;;0;continue;manuel;16.9;16.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/md123-medaillon_5543.jpg;1;;FALSE;;;;;kg;;16.9;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;First Impression Moule silicone Corde Set 2;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques cordes. Dimensions : 30 cm de long x 1,25 cm de large et 0,6<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;2100;;0;continue;manuel;33.5;33.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/br133m-corde_5544.jpg;1;;FALSE;;;;;kg;;33.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;2100;;0;continue;manuel;33.5;33.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/br133m-corde_5544.jpg;1;;FALSE;;;;;kg;;33.5;
tapis-texture-fmm-tapis-de-texture-brique-et-arbre;FMM Tapis de texture de galets / pierre - mur;"<p>Kit de 2 tapis pour créer une impression de galets pour une route ou un mur de pierres. Etalez votre pâte à sucre, placer le tapis choisi sur la pâte et appuyez de façon homogène ou passer le rouleau à pâtisserie.</p>n<p>Dimensions: <span>150 x 70 mm.</span></p>n<p> </p>";TODO;Tapis texture,FMM;TRUE;;;;;;;;150;;2;continue;manuel;10.7;10.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cutimp2-mat-cobblestone-wall_5547.jpg;1;;FALSE;;;;;kg;;10.7;
tapis-texture-fmm-tapis-de-texture-brique-et-arbre;Moule Outils pour modelage;La facilité du silicone dans des moules silicone de grande qualité. <br /><br />Idéal pour décorer gâteaux, cupcakes et sablés. <br />Ces moules permettent de réaliser facilement des outils avec avec une finition très fine. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon... <br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Tapis texture,FMM;TRUE;;;;;;;;150;;2;continue;manuel;10.7;10.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cutimp2-mat-cobblestone-wall_5547.jpg;1;;FALSE;;;;;kg;;10.7;
regler-une-expedition-envoi-par-la-poste-de-votre-bon-cadeau;Envoi par La Poste de votre Bon Cadeau;"<p>Vous voulez recevoir chez vous votre Bon Cadeau ou votre Bon pour un Atelier? Choisissez ce produit.</p>n<p>Votre Bon Cadeau/Atelier sera envoyé directement chez vous à l'adresse de facturation par courrier traditionnel.</p>n<p>Il sera emballé et scellé dans une pochette plastique, accompagné de deux cartes postales <span>ainsi que d'une étiquette</span> The Cake Shop.</p>n<p>Si vous ne commandez qu'un Bon Cadeau/Atelier, choisissez le mode de transport ""Enlèvement Boutique"" et rien ne vous sera facturé en plus pour la livraison.</p>";TODO;Régler une expédition;FALSE;;;;;;;;0;;99;continue;manuel;2.0;2.0;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/logo-la-poste_5548.jpg;1;;FALSE;;;;;kg;;2.0;
livres-en-anglais-magazine-cakes---sugarcraft-124;Magazine Cakes & Sugarcraft 124;;TODO;Livres en anglais,Squires;TRUE;;;;;;;;200;;6;continue;manuel;7.9;7.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/amcsx124-00_5560.jpg;1;;FALSE;;;;;kg;;7.9;
livres-en-anglais-magazine-cakes---sugarcraft-124;Cakes and sugarcraft issue n° 115 - magazine ;"Published by the leading cake decoration and sugarcraft specialists, Squires Kitchen, the vast range of projects in each issue provides plenty of inspiration for beginner and advanced sugarcrafters alike. With contributors including the Squires Kitchen International School tutors and famous names from around the world, Cakes &amp; Sugarcraft magazine is not to be missed. <br /><br />Livre en anglais";TODO;Livres en anglais,Squires;TRUE;;;;;;;;200;;6;continue;manuel;7.9;7.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/amcsx124-00_5560.jpg;1;;FALSE;;;;;kg;;7.9;
livres-en-anglais-wedding-cakes-of-the-future-220;Wedding cakes of the future 220;;TODO;Livres en anglais,Squires;TRUE;;;;;;;;200;;0;continue;manuel;7.9;7.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/amwcx050-00_5561.jpg;1;;FALSE;;;;;kg;;7.9;
livres-en-anglais-wedding-cakes-of-the-future-220;Cakes and sugarcraft issue n° 115 - magazine ;"Published by the leading cake decoration and sugarcraft specialists, Squires Kitchen, the vast range of projects in each issue provides plenty of inspiration for beginner and advanced sugarcrafters alike. With contributors including the Squires Kitchen International School tutors and famous names from around the world, Cakes &amp; Sugarcraft magazine is not to be missed. <br /><br />Livre en anglais";TODO;Livres en anglais,Squires;TRUE;;;;;;;;200;;0;continue;manuel;7.9;7.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/amwcx050-00_5561.jpg;1;;FALSE;;;;;kg;;7.9;
satin-ice-satin-ice-pate-a-sucre-vert-vif-1kg--------recette-europeenne;Satin Ice Pate à sucre Vert Vif 1kg        RECETTE EUROPEENNE                 ;"<p>Satin ice est une pâte à sucre unique de grande qualité au délicieux goût de vanille. Sa texture exceptionnelle permet d'obtenir une finition soyeuse et élégante pour couvrir et décorer tous vos gâteaux de fête (gâteaux de mariage, gâteaux d'anniversaire, cupcakes, sablés...). <br />Satin ice permet de sceller le gâteau, prolongeant ainsi sa conservation.  Elle peut également être utilisée pour une grande variété de décors en sucre.<br /><br />Satin Ice est économique dans la mesure où elle peut être étalée très finement (vous en utiliserez donc moins que les pâtes à sucre classiques).<br /><br />Sans Gluten, sans gras trans, sans fruits à coque, Casher Parvé<br /><br />Conservation : Satin Ice se présente dans un seau refermable ce qui permet une longue conservation après ouverture. Conserver dans son récipient d'origine à température ambiante. Bien refermer l'emballage plastic autour de votre pâte afin qu'elle soit à l'abri de l'air.</p>n<p><span>Ingrédients : Sucre, Sirop de tapioca, eau, huile de palme. Contient moins de 2% de gommes (gomme adragante et cellulose), arômes naturels et artificiels de vanille, fécule de tapioca, glycérine, sorbate de potassium et acide acétique (conservateurs). Colorant E102, E133.</span></p>";TODO;Satin Ice,Pâte à sucre de Noël,Pâte à sucre cacher;TRUE;;;;;;;;1200;;2;continue;manuel;14.5;14.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/_satin-ice_5601.jpg;1;;FALSE;;;;;kg;;14.5;
satin-ice-satin-ice-pate-a-sucre-vert-vif-1kg--------recette-europeenne;Pate à sucre satin ice verte 1kg si10261 dlc : 09 mai 2013;Satin ice est une pâte à sucre unique de grande qualité au délicieux goût de vanille. Sa texture exceptionnelle permet d'obtenir une finition soyeuse et élégante pour couvrir et décorer tous vos gâteaux de fête (gâteaux de mariage, gâteaux d'anniversaire, cupcakes, sablés...). <br />Satin ice permet de sceller le gâteau, prolongeant ainsi sa conservation.  Elle peut également être utilisée pour une grande variété de décors en sucre.<br /><br />Satin Ice est économique dans la mesure où elle peut être étalée très finement (vous en utiliserez donc moins que les pâtes à sucre classiques).<br /><br />Sans Gluten, sans gras trans, sans fruits à coque, Casher Parvé<br /><br />Conservation : Satin Ice se présente dans un seau refermable ce qui permet une longue conservation après ouverture. Conserver dans son récipient d'origine à température ambiante. Bien refermer l'emballage plastic autour de votre pâte afin qu'elle soit à l'abri de l'air.;TODO;Satin Ice,Pâte à sucre de Noël,Pâte à sucre cacher;TRUE;;;;;;;;1200;;2;continue;manuel;14.5;14.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/_satin-ice_5601.jpg;1;;FALSE;;;;;kg;;14.5;
livres-en-francais-mini-cupcakes-de-chez-berko;Cheesecakes Berko;<p><span>Plongez dans l’atmosphère New Yorkaise et (re)découvrez ce grand classique de la cuisine américaine. La célèbre pâtisserie Berko vous propose 30 recettes innovantes et savoureuses de ce célèbre gâteau.</span></p>;TODO;Livres en français,Marabout;TRUE;;;;;;;;400;;1;continue;manuel;7.99;7.99;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cheesecakes-berko_5569.jpg;1;;FALSE;;;;;kg;;7.99;
livres-en-francais-mini-cupcakes-de-chez-berko;Gâteaux coquins pour adulte ;19 gâteaux fabuleux avec toutes les techniques expliquées pas-à-pas pour les réaliser, ainsi que tous les secrets pour réussir ses glaçages et ses génoises. <br /><br /> Essayez la pâte à sucre pour réaliser d’irrésistibles gâteaux tous plus rigolos les uns que les autres. Vous pourrez commencer par les gâteaux les plus simples à réaliser comme celui du décolleté pour ensuite réaliser ceux avec des personnages comme le strip-tease des pompiers.;TODO;Livres en français,Marabout;TRUE;;;;;;;;400;;1;continue;manuel;7.99;7.99;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cheesecakes-berko_5569.jpg;1;;FALSE;;;;;kg;;7.99;
livres-en-francais-gourmandises-au-sucre-qui-pique;Gourmandises au sucre qui pique;<p><span>Le sucre qui pique c'est du sucre qui pétille et explose en bouche. Celui-ci n'est plus réservé à la confiserie. Il peut aussi se cuisiner pour des recettes gourmandes et des gâteaux explosifs.</span></p>;TODO;Livres en français,Marabout;TRUE;;;;;;;;400;;2;continue;manuel;7.99;7.99;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sucre-qui-pique_5570.jpg;1;;FALSE;;;;;kg;;7.99;
livres-en-francais-gourmandises-au-sucre-qui-pique;Gâteaux coquins pour adulte ;19 gâteaux fabuleux avec toutes les techniques expliquées pas-à-pas pour les réaliser, ainsi que tous les secrets pour réussir ses glaçages et ses génoises. <br /><br /> Essayez la pâte à sucre pour réaliser d’irrésistibles gâteaux tous plus rigolos les uns que les autres. Vous pourrez commencer par les gâteaux les plus simples à réaliser comme celui du décolleté pour ensuite réaliser ceux avec des personnages comme le strip-tease des pompiers.;TODO;Livres en français,Marabout;TRUE;;;;;;;;400;;2;continue;manuel;7.99;7.99;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sucre-qui-pique_5570.jpg;1;;FALSE;;;;;kg;;7.99;
pochoirs--designer-stencils-pochoir---i-love-paris; Designer Stencils Pochoir - I Love Paris;"<p>Set de 3 pochoirs de 9.6cm de diamètre environ.</p>n<p>Ces pochoirs sont faits à partir d'un plastique alimentaire de qualité professionnelle. Réutilisables.</p>n<p><span>S'utilise entre autre avec de la </span><a title=""Glace royale"" href=""32-ingredients.html"" target=""_blank"">glace royale</a><span>, du </span><a title=""colorants poudre"" href=""20-colorants-poudre.html"" target=""_blank"">colorant poudre</a><span>, du sucre glace ou un</span><a title=""Spray"" href=""22-lustrant-spray.html"" target=""_blank""> spray alimentaire.</a></p>n<p> </p>n<p><a title=""Pochoir"" href=""https://www.youtube.com/watch?v=N7BSlfJ4yBU"" target=""_blank"">Cliquez ici pour un guide d'utilisation en vidéo</a></p>";TODO;Pochoirs,Découpoirs et pochoirs fashion,Designer Stencils;TRUE;;;;;;;;90;;4;continue;manuel;18.8;18.8;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/c882_5575.jpg;1;;FALSE;;;;;kg;;18.8;
pochoirs--designer-stencils-pochoir---i-love-paris;Mini Pochoirs Noël, set de 8;Un format idéal pour décorer vos cupcakes et cookies de Noël.;TODO;Pochoirs,Découpoirs et pochoirs fashion,Designer Stencils;TRUE;;;;;;;;90;;4;continue;manuel;18.8;18.8;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/c882_5575.jpg;1;;FALSE;;;;;kg;;18.8;
pochoirs--designer-stencils-pochoir---crochet---napperon; Designer Stencils Pochoir - Crochet & Napperon;"<p>Set de 3 pochoirs de 8cm de diamètre environ.</p>n<p>Ces pochoirs sont faits à partir d'un plastique alimentaire de qualité professionnelle. Réutilisables.</p>n<p><span>S'utilise entre autre avec de la </span><a title=""Glace royale"" href=""32-ingredients.html"" target=""_blank"">glace royale</a><span>, du </span><a title=""colorants poudre"" href=""20-colorants-poudre.html"" target=""_blank"">colorant poudre</a><span>, du sucre glace ou un</span><a title=""Spray"" href=""22-lustrant-spray.html"" target=""_blank""> spray alimentaire.</a></p>n<p> </p>n<p><a title=""Pochoir"" href=""https://www.youtube.com/watch?v=N7BSlfJ4yBU"" target=""_blank"">Cliquez ici pour un guide d'utilisation en vidéo</a></p>";TODO;Pochoirs,Designer Stencils;TRUE;;;;;;;;90;;7;continue;manuel;18.8;18.8;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dsc866_5578.jpg;1;;FALSE;;;;;kg;;18.8;
pochoirs--designer-stencils-pochoir---crochet---napperon;Mini Pochoirs Noël, set de 8;Un format idéal pour décorer vos cupcakes et cookies de Noël.;TODO;Pochoirs,Designer Stencils;TRUE;;;;;;;;90;;7;continue;manuel;18.8;18.8;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dsc866_5578.jpg;1;;FALSE;;;;;kg;;18.8;
accessoires-pour-fleurs-jem---etamines-blanches-de-taille-medium-x-50;Jem - Etamines blanches de taille Médium x 50 ;"<p>Ces étamines d'une couleur blanche seront parfaites pour compléter vos fleurs ou encore pour faire les antennes de vos papillons.</p>n<p>Environ 7,5 cm de long. Peut être utilisé des deux côtés.</p>n<p>Les ""têtes des étamines"" font 3 mm de large.</p>n<p>Contient 50 pièces.</p>n<p>Attention: les étamines ne sont pas comestibles.</p>n<p> </p>n<p> </p>n<p> </p>n<p> </p>";TODO;Accessoires pour fleurs,JEM;TRUE;;;;;;;;40;;6;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/stam03w_5579.jpg;1;;FALSE;;;;;kg;;5.2;
accessoires-pour-fleurs-jem---etamines-blanches-de-taille-medium-x-50;Etamines blanche perle, 72 pc;Environ 5 cm de long. Peut être utilisé des deux côtés.;TODO;Accessoires pour fleurs,JEM;TRUE;;;;;;;;40;;6;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/stam03w_5579.jpg;1;;FALSE;;;;;kg;;5.2;
magazines-anglais-et-francais-magazine-squires-kitchen-bake-school-numero-5;Magazine squires kitchen bake school numéro 5;"<p>Magazine anglais</p>n<p>Dans ce numéro, vous trouverez</p>n<ul>n<li>40 recettes et explications pour diverses occasions; des pâtisserie pour le tea time aux gâteaux spectaculaires.</li>n<li>des tutoriaux faits par des grands chefs</li>n<li>des techniques de décor à la glace royale</li>n<li>des réalisations de fleurs en sucre,</li>n<li>et bien d'autres découvertes,...</li>n</ul>n<p> </p>n<p><span>Squires Kitchen has been the UK’s leading cake decoration specialist for nearly 30 years and students come from all over the world to learn to create, bake and decorate with us. The projects in this magazine give you a taste of the wide variety of skills you can come and learn from our tutors here at Squires Kitchen International School, many of whom are published authors and masters in their specialist areas. It is amazing to think that we have over 320 years of combined teaching experience to draw on, all under one roof. In this issue you will find more than 40 original recipes and guides for all occasions, from afternoon tea treats to spectacular centrepieces. Whether you are looking for perfect pâtisserie, cakes for special diets, tips for working with chocolate, or sweet and savoury ways to use yeast for delicious results, you have come to the right place. Pick your own favourites from our selection of treats inspired by fruit, vegetables and flowers, and brighten everyone’s day whatever the weather with a rainbow-themed dessert table. All of the step-by-step guides are tried and tested by professional chefs so you can be sure your bakes will be a cut above the rest. And we don’t just cover baking; you will also find plenty of food styling tips and decorative techniques including piping with royal icing, painting chocolate moulds and making beautiful sugarcraft flowers. Find out what you could learn at Squires Kitchen International School at www.squires-school.co.uk.</span></p>n<p> </p>n<p> </p>n<p>Découvrez combien il est facile de cuisiner et décorer vos gâteaux à la maison tout en obtenant des résultats professionnels grâce aux nombreaux conseils des professeurs de l'école internationale Squires Kitchen. <br /><br />Publié en mars 2012, le magazine Squires Kitchen Bake School partage avec vous les conseils et inspirations des experts SK ainsi que d'autres grands noms dans le domaine. La tendance de cuisiner à la maison ne s'essoufle pas et ce magazine saura satisfaire les plus fervents cuisiners cake decorator. Le premier numéro se concentre sur cette épidémie de petits gâteaux que sont les cupcakes ! Les joyeux et sympathiques professeurs nous proposent de délicieuses recettes testées et approuvées pour des cupcakes aussi mignons que beaux.<br /><br /> Incluant : <br />- Plus de 25 recettes classiques, contemporaines et sans allergènes de cupcakes et glaçages. <br />- Découvrez les secrets et astuces de cuisiniers, cake decorator, auteurs et professeurs connus tels que : Mark Tilling, Phil Vickery, Fiona Cairns, Eric Lanlard, Ann Skipp, Peggy Porschen, Eddie Spence MBE, Paddi Clark, Susan Griffiths et Jan Clement-May. <br />- Idées créatives et originales pour habiller vos cupcakes, incluant des solutions rapides et faciles pour le cuisinier pressé. <br />- Des idées pour toute l'année, incluant Pâques, mariages, vacances d'été et Noël. <br />- Des idées d'expert pour développer votre carrière sucrée.<br /><br />Magazine en anglais</p>";TODO;Magazines Anglais et Français,Squires;FALSE;;;;;;;;200;;0;continue;manuel;8.7;8.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/squires-kitchen-bake-n5_5580.jpg;1;;FALSE;;;;;kg;;8.7;
